20260802T152357_Layer Cake_#2UQCCG92VG_#9CPYUCGQC_#2GV09VJJP_#9LP220V8C_#YQLP8LP8_#RCYQUJU0_PENNY_MAX_NAJIA_CARL_MEEPLE_SURGE,SA,ACRE LOVERS,#2UQCCG92VG (#) OCX | Lipizin â€,PENNY,Salty Barrel,Heavy Coffers,,,#9CPYUCGQC (#) GLXY|IceCrow ,MAX,Phase Shifter,Super Charged,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,NAJIA,,,,,DESCONHECIDO T1,#9LP220V8C (#) Z1|Kai âœ°,CARL,Heat Ejector,Power Throw,,,#YQLP8LP8 (#) Loko,MEEPLE,,,,,#RCYQUJU0 (#) Exic,SURGE,Power Surge,To The Max!,,,bounty,Layer Cake,scrim,02/08/2026 12:23:57		
20260802T151746_Gem Fort_#2UQCCG92VG_#2GV09VJJP_#9CPYUCGQC_#9LP220V8C_#YQLP8LP8_#RCYQUJU0_MEEPLE_OTIS_ASH_MAX_LILY_GRIFF,SA,ACRE LOVERS,#2UQCCG92VG (#) OCX | Lipizin â€,MEEPLE,,,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,OTIS,Dormant Star,Ink Refill,,,#9CPYUCGQC (#) GLXY|IceCrow ,ASH,Chill Pill,First Bash,,,DESCONHECIDO T1,#9LP220V8C (#) Z1|Kai âœ°,MAX,Phase Shifter,Super Charged,,,#YQLP8LP8 (#) Loko,LILY,Vanish,Spiky,,,#RCYQUJU0 (#) Exic,GRIFF,Piggy Bank,Keep The Change,,,gemGrab,Gem Fort,scrim,02/08/2026 12:17:46		
20260802T151520_Gem Fort_#2UQCCG92VG_#2GV09VJJP_#9CPYUCGQC_#9LP220V8C_#YQLP8LP8_#RCYQUJU0_MEEPLE_OTIS_ASH_MAX_LILY_GRIFF,SA,ACRE LOVERS,#2UQCCG92VG (#) OCX | Lipizin â€,MEEPLE,,,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,OTIS,Dormant Star,Ink Refill,,,#9CPYUCGQC (#) GLXY|IceCrow ,ASH,Chill Pill,First Bash,,,DESCONHECIDO T1,#9LP220V8C (#) Z1|Kai âœ°,MAX,Phase Shifter,Super Charged,,,#YQLP8LP8 (#) Loko,LILY,Vanish,Spiky,,,#RCYQUJU0 (#) Exic,GRIFF,Piggy Bank,Keep The Change,,,gemGrab,Gem Fort,scrim,02/08/2026 12:15:20		
20260802T143727_Gem Fort_#CVUP2QGR_#GLVQVPYL_#2GV09VJJP_#9LQUGYCPV_#229JRYUV9_#YV9JCGVV9_CROW_8-BIT_SHELLY_EDGAR_STARR NOVA_KENJI,SA,ACRE LOVERS,#CVUP2QGR (#) Sensei,CROW,Defense Booster,Extra Toxic,,,#GLVQVPYL (#) yuyuuâ™¡,8-BIT,Cheat Cartridge,Boosted Booster,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,SHELLY,Fast Forward,Shell Shock,,,DESCONHECIDO T1,#9LQUGYCPV (#) Neymar 2018,EDGAR,Let's Fly,Hard Landing,,,#229JRYUV9 (#) â˜¬á¶œá´¿á´¬á¶»áµžkÃ­llÑ”râ˜¬,STARR NOVA,,,,,#YV9JCGVV9 (#) Ego pick!,KENJI,,,,,gemGrab,Gem Fort,tournament,02/08/2026 11:37:27		
20260802T143536_Gem Fort_#CVUP2QGR_#GLVQVPYL_#2GV09VJJP_#9LQUGYCPV_#229JRYUV9_#YV9JCGVV9_CROW_8-BIT_SHELLY_EDGAR_STARR NOVA_KENJI,SA,ACRE LOVERS,#CVUP2QGR (#) Sensei,CROW,Defense Booster,Extra Toxic,,,#GLVQVPYL (#) yuyuuâ™¡,8-BIT,Cheat Cartridge,Boosted Booster,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,SHELLY,Fast Forward,Shell Shock,,,DESCONHECIDO T1,#9LQUGYCPV (#) Neymar 2018,EDGAR,Let's Fly,Hard Landing,,,#229JRYUV9 (#) â˜¬á¶œá´¿á´¬á¶»áµžkÃ­llÑ”râ˜¬,STARR NOVA,,,,,#YV9JCGVV9 (#) Ego pick!,KENJI,,,,,gemGrab,Gem Fort,tournament,02/08/2026 11:35:36		
20260802T204909_Grass Knot_#YL0JL80RQ_#L9Y8C99LV_#8JL8YQYC0_#202GJJR28_#PY22JQL9U_#PU2LJJPCQ_MAX_EDGAR_FANG_KIT_CROW_MORTIS,SA,DESCONHECIDO T0,#YL0JL80RQ (#) ATM_26is,MAX,Phase Shifter,Super Charged,,,#L9Y8C99LV (#) â›ˆï¸ | Jossu,EDGAR,Let's Fly,Hard Landing,,,#8JL8YQYC0 (#) Tyra ðŸŒ’,FANG,Corn-Fu,Fresh Kicks,,,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,KIT,Cardboard Box,Power Hungry,,,#PY22JQL9U (#) SPIDER STAR,CROW,Defense Booster,Extra Toxic,,,#PU2LJJPCQ (#) â˜†ã€Šâ–ªmigs78â–ªã€‹â˜†,MORTIS,Combo Spinner,Creepy Harvest,,,brawlBall,Grass Knot,tournament,02/08/2026 17:49:09		
20260802T161805_Grass Knot_#LVYU89GLY_#QUUCUGCY_#QGQ9G2VRP_#2800VPVGP_#9C9P2YJ0Q_#202GJJR28_FANG_SURGE_MINA_SURGE_FANG_CLANCY,SA,DESCONHECIDO T0,#LVYU89GLY (#) LIONEL57,FANG,Corn-Fu,Fresh Kicks,,,#QUUCUGCY (#) ð‘¹ð’šð’–ð’Œð’â˜™,SURGE,Power Surge,To The Max!,,,#QGQ9G2VRP (#) Simp De MinaðŸ’œ,MINA,,,,,GALAXY,#2800VPVGP (#) ð–’ð–”ð–—ð–™ðŸŽ­,SURGE,Power Surge,To The Max!,,,#9C9P2YJ0Q (#) BaianoNuke,FANG,Corn-Fu,Fresh Kicks,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,CLANCY,,,,,brawlBall,Grass Knot,tournament,02/08/2026 13:18:05		
20260802T063122_Nutmeg_#202GJJR28_#2PC0U0PRYP_#J0VY8LLLL_#2GRVQG2LQR_#29LLCRUQLL_#2UJ8PLL2C8_COLT_BUSTER_BROCK_POCO_DYNAMIKE_LOLA,SA,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,COLT,Speedloader,Slick Boots,,,#2PC0U0PRYP (#) Brawler,BUSTER,Utility Belt,Blockbuster,,,#J0VY8LLLL (#) F.R.I.D.A.Y/I.M,BROCK,Rocket Laces,Incendiary,,,DESCONHECIDO T1,#2GRVQG2LQR (#) Brawler,POCO,Tuning Fork,Da Capo!,,,#29LLCRUQLL (#) Ñ‚Ð³-geoxantes,DYNAMIKE,Fidget Spinner,Dyna-Jump,,,#2UJ8PLL2C8 (#) Ñ€Ð°ÑÐ½Ð°,LOLA,Freeze Frame,Improvise,,,brawlBall,Nutmeg,tournament,02/08/2026 03:31:22		
20260802T062936_Nutmeg_#202GJJR28_#Y8C8VC8YP_#2UYYY8L29_#2G22YVPU2Q_#2R29PQLUQJ_#2CJRJ2CCV0_SAM_POCO_BARLEY_COLETTE_EDGAR_BULL,SA,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,SAM,Magnetic Field,Hearty Recovery,,,#Y8C8VC8YP (#) å¹³å’Œ|áµáµ’áµˆGhostðŸ‘»,POCO,Tuning Fork,Da Capo!,,,#2UYYY8L29 (#) paulao da sensi,BARLEY,Sticky Syrup Mixer,Medical Use,,,DESCONHECIDO T1,#2G22YVPU2Q (#) dsc.gg/talemod,COLETTE,Na-Ah!,Push It,,,#2R29PQLUQJ (#) pietro,EDGAR,Let's Fly,Hard Landing,,,#2CJRJ2CCV0 (#) Brawler,BULL,T-Bone Injector,Berserker,,,brawlBall,Nutmeg,tournament,02/08/2026 03:29:36		
20260802T062640_Nutmeg_#L0Q9PJ9G_#LGPRGRYJ_#9U9YJVLL8_#2QJU809RY9_#9CGGVC9JJ_#202GJJR28_JACKY_SQUEAK_COLT_JESSIE_CROW_LUMI,SA,DESCONHECIDO T0,#L0Q9PJ9G (#) å°ºã„–ä¸¿ã„–-ä¹™,JACKY,Pneumatic Booster,Hardy Hard Hat,,,#LGPRGRYJ (#) SK|Wolf rs,SQUEAK,Windup,Chain Reaction,,,#9U9YJVLL8 (#) @: Froxâ€™z19ðŸ£,COLT,Speedloader,Slick Boots,,,GALAXY,#2QJU809RY9 (#) â˜…ðš–ðšžðš£ðš£ðš”â˜…,JESSIE,Spark Plug,Energize,,,#9CGGVC9JJ (#) ð’¥ð“Šð“ð’¾â„´|ðŸŽ¸,CROW,Defense Booster,Extra Toxic,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,LUMI,,,,,brawlBall,Nutmeg,tournament,02/08/2026 03:26:40		
20260802T062308_Nutmeg_#9PQCV8RRP_#PY9GLVLG0_#2L2JCUR9_#QRY09URCP_#YCL2GPGUL_#202GJJR28_CHESTER_GRIFF_COLT_DAMIAN_COLETTE_BIBI,SA,DESCONHECIDO T0,#9PQCV8RRP (#) TavÄ«mðŸ‡ªðŸ‡ªä¸‰è‰²æ——,CHESTER,Spicy Dice,Bell'o'mania,,,#PY9GLVLG0 (#) MouraðŸ‰,GRIFF,Piggy Bank,Keep The Change,,,#2L2JCUR9 (#) Soulking GoatðŸ,COLT,Speedloader,Slick Boots,,,GALAXY,#QRY09URCP (#) [Arg] >Laura<,DAMIAN,,,,,#YCL2GPGUL (#) MIMI_0,COLETTE,Na-Ah!,Push It,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,brawlBall,Nutmeg,tournament,02/08/2026 03:23:08		
20260802T061206_Nutmeg_#LGJ9Q2Y8_#8RYRLY988_#9JRURUR9U_#9GUV0PJ8Y_#202GJJR28_#G2LGLQU_MEG_MAX_MORTIS_BEA_KIT_SPIKE,SA,DESCONHECIDO T0,#LGJ9Q2Y8 (#) Jp|JandPÂ¥âˆ†,MEG,Jolting Volts,Force Field,,,#8RYRLY988 (#) josÃ©pro:3,MAX,Phase Shifter,Super Charged,,,#9JRURUR9U (#) Proser,MORTIS,Combo Spinner,Creepy Harvest,,,GALAXY,#9GUV0PJ8Y (#) BuzÄ“n878,BEA,Honey Molasses,Insta Beeload,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,KIT,Cardboard Box,Power Hungry,,,#G2LGLQU (#) Androxus,SPIKE,Popping Pincushion,Fertilize,,,brawlBall,Nutmeg,tournament,02/08/2026 03:12:06		
20260802T060812_Nutmeg_#202GJJR28_#2CQQ0J2UJ_#9YP9JYURP_#2G90PQGGVY_#2L2QVL8UG2_#2RC9J92V9V_BROCK_8-BIT_STU_EMZ_CLANCY_SURGE,SA,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BROCK,Rocket Laces,Incendiary,,,#2CQQ0J2UJ (#) El Santi XD,8-BIT,Cheat Cartridge,Boosted Booster,,,#9YP9JYURP (#) iNever,STU,Speed Zone,Zero Drag,,,DESCONHECIDO T1,#2G90PQGGVY (#) Brawler,EMZ,Friendzoner,Bad Karma,,,#2L2QVL8UG2 (#) Brawler,CLANCY,,,,,#2RC9J92V9V (#) dogaðŸ¤˜,SURGE,Power Surge,To The Max!,,,brawlBall,Nutmeg,tournament,02/08/2026 03:08:12		
20260802T060552_Nutmeg_#202GJJR28_#V8QQ0YVJC_#LJGYVV9_#2PG9J0RJLV_#2JVLVV82UR_#2U9UVJCURQ_BIBI_DAMIAN_SPIKE_DYNAMIKE_CROW_EDGAR,SA,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#V8QQ0YVJC (#) Samurai Black,DAMIAN,,,,,#LJGYVV9 (#) è¯¡ð•‚ð• ð•ª ðŸ‡§ðŸ‡·,SPIKE,Popping Pincushion,Fertilize,,,DESCONHECIDO T1,#2PG9J0RJLV (#) Brawler,DYNAMIKE,Fidget Spinner,Dyna-Jump,,,#2JVLVV82UR (#) Brawler,CROW,Defense Booster,Extra Toxic,,,#2U9UVJCURQ (#) ìœ í•­ì „,EDGAR,Let's Fly,Hard Landing,,,brawlBall,Nutmeg,tournament,02/08/2026 03:05:52		
20260802T060428_Nutmeg_#J9RY0VP_#28YGQ0YRQ_#202GJJR28_#8PLY0PLVV_#8PLYLY0PU_#RQYYL8G_KIT_MORTIS_BIBI_SURGE_DAMIAN_MAX,SA,GALAXY,#J9RY0VP (#) {BrenDog}âµ,KIT,Cardboard Box,Power Hungry,,,#28YGQ0YRQ (#) ð‘·ð’‰ðŸŽ–ï¸,MORTIS,Combo Spinner,Creepy Harvest,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,DESCONHECIDO T1,#8PLY0PLVV (#) ã…¤ã…¤ã…¤,SURGE,Power Surge,To The Max!,,,#8PLYLY0PU (#) Kondonâ¤ï¸LateX,DAMIAN,,,,,#RQYYL8G (#) PablÃ¸skyðŸ¦–,MAX,Phase Shifter,Super Charged,,,brawlBall,Nutmeg,tournament,02/08/2026 03:04:28		
20260802T053821_Nutmeg_#R0JVR2R0R_#9GP82R9GP_#P022G9JC2_#CPPV2PQG_#JQ8CRVQJ_#202GJJR28_COLT_POCO_CROW_KAZE_CLANCY_BIBI,SA,DESCONHECIDO T0,#R0JVR2R0R (#) BRAYANðŸ”ªðŸ”¥,COLT,Speedloader,Slick Boots,,,#9GP82R9GP (#) Real. Larsson,POCO,Tuning Fork,Da Capo!,,,#P022G9JC2 (#) xPatox,CROW,Defense Booster,Extra Toxic,,,GALAXY,#CPPV2PQG (#) MeliodasGodðŸ,KAZE,,,,,#JQ8CRVQJ (#) Nick,CLANCY,,,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,brawlBall,Nutmeg,tournament,02/08/2026 02:38:21		
20260802T053402_Nutmeg_#202GJJR28_#2Y9JP09G_#28Q82P2U2P_#2L8JLQ92Q_#28VRP8U2Y_#YUL0GCG0L_BIBI_MORTIS_COLETTE_FRANK_COLT_CHARLIE,SA,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#2Y9JP09G (#) Hzz,MORTIS,Combo Spinner,Creepy Harvest,,,#28Q82P2U2P (#) lenskibidyano,COLETTE,Na-Ah!,Push It,,,DESCONHECIDO T1,#2L8JLQ92Q (#) OVER FALCÃƒO,FRANK,Active Noise Canceling,Power Grab,,,#28VRP8U2Y (#) ðš—ðš”ðš£âš¡,COLT,Speedloader,Slick Boots,,,#YUL0GCG0L (#) â™ Dudu!oceanâ™’â¶â¶â¶,CHARLIE,Spiders,Digestive,,,brawlBall,Nutmeg,tournament,02/08/2026 02:34:02		
20260802T042528_Nutmeg_#P2LR2VPUL_#9CV9J2LVR_#202GJJR28_#22GCRLV0V_#PRJQUGGY8_#LR9Q2LGL_DAMIAN_PIERCE_BIBI_CHESTER_STARR NOVA_STU,SA,GALAXY,#P2LR2VPUL (#) æˆ€ä¹‚ASSASSINä¹‚æˆ€ðŸˆ,DAMIAN,,,,,#9CV9J2LVR (#) TH| Brayan10121,PIERCE,,,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,DESCONHECIDO T1,#22GCRLV0V (#) MRcorpol,CHESTER,Spicy Dice,Bell'o'mania,,,#PRJQUGGY8 (#) á´°áµ’áµ|á´¿áµ‰áµˆ á´·â±â¿áµ|á´¿á¶œ,STARR NOVA,,,,,#LR9Q2LGL (#) QLS|ELECTROGAME,STU,Speed Zone,Zero Drag,,,brawlBall,Nutmeg,tournament,02/08/2026 01:25:28		
20260802T042247_Nutmeg_#20U88UPV_#202GJJR28_#PGYVLCLRU_#20QCLLCJJQ_#2CCPPJQQ2Q_#2U08JQ829U_FANG_BIBI_CHARLIE_SHELLY_COLT_FRANK,SA,GALAXY,#20U88UPV (#) GlacialKey,FANG,Corn-Fu,Fresh Kicks,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#PGYVLCLRU (#) â›©ï¸ðš‰ðš˜ðš•ðšðš¢ðš¡ãƒ„,CHARLIE,Spiders,Digestive,,,DESCONHECIDO T1,#20QCLLCJJQ (#) Taukken,SHELLY,Fast Forward,Shell Shock,,,#2CCPPJQQ2Q (#) Brawler,COLT,Speedloader,Slick Boots,,,#2U08JQ829U (#) Brawler,FRANK,Active Noise Canceling,Power Grab,,,brawlBall,Nutmeg,tournament,02/08/2026 01:22:47		
20260802T042121_Nutmeg_#2VYRR888LV_#2GLPC2RVP_#RQJ9U8RYC_#P2LR2VPUL_#202GJJR28_#8QG8QQ2RL_PIPER_GRIFF_CROW_DAMIAN_BIBI_GRIFF,SA,DESCONHECIDO T0,#2VYRR888LV (#) ThÏ€537,PIPER,Auto Aimer,Ambush,,,#2GLPC2RVP (#) NatsuuðŸŽ¸,GRIFF,Piggy Bank,Keep The Change,,,#RQJ9U8RYC (#) IamHonoredðŸ‘ï¸,CROW,Defense Booster,Extra Toxic,,,GALAXY,#P2LR2VPUL (#) æˆ€ä¹‚ASSASSINä¹‚æˆ€ðŸˆ,DAMIAN,,,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#8QG8QQ2RL (#) Thaless,GRIFF,Piggy Bank,Keep The Change,,,brawlBall,Nutmeg,tournament,02/08/2026 01:21:21		
20260802T041917_Nutmeg_#GP9YVQLGL_#8QPYG8JJ0_#202GJJR28_#QVCY28R09_#VULGVUPL_#VUP099JQ_KENJI_MAX_BIBI_MORTIS_TICK_R-T,SA,GALAXY,#GP9YVQLGL (#) shotðŸ©·kymilly,KENJI,,,,,#8QPYG8JJ0 (#) ragna'ðŸŒŠ,MAX,Phase Shifter,Super Charged,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,DESCONHECIDO T1,#QVCY28R09 (#) Sueht_777,MORTIS,Combo Spinner,Creepy Harvest,,,#VULGVUPL (#) Bolacha,TICK,Backup Mine,Well Oiled,,,#VUP099JQ (#) HyukiÂ¤,R-T,Hacks,Quick Maths,,,brawlBall,Nutmeg,tournament,02/08/2026 01:19:17		
20260802T041647_Nutmeg_#8YYQCRJQ8_#2G98PG0RC_#8P989G0UP_#202GJJR28_#9CV9J2LVR_#Y8VULY90P_BYRON_SIRIUS_STARR NOVA_BIBI_PIERCE_EDGAR,SA,DESCONHECIDO T0,#8YYQCRJQ8 (#) Gustavkingg,BYRON,Shot In The Arm,Malaise,,,#2G98PG0RC (#) matias,SIRIUS,,,,,#8P989G0UP (#) PaulÃ¸ NetÃ¸,STARR NOVA,,,,,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#9CV9J2LVR (#) TH| Brayan10121,PIERCE,,,,,#Y8VULY90P (#) duqueðŸ¶,EDGAR,Let's Fly,Hard Landing,,,brawlBall,Nutmeg,tournament,02/08/2026 01:16:47		
20260802T041328_Nutmeg_#Q0J0LU2VV_#JR9LP9C9_#2008LRQ0U_#202GJJR28_#LL0YQU2Y_#2GGRJCUQU_TARA_DARRYL_CHESTER_BIBI_DAMIAN_CROW,SA,DESCONHECIDO T0,#Q0J0LU2VV (#) pat47ick?,TARA,Psychic Enhancer,Black Portal,,,#JR9LP9C9 (#) á´€ÊŸá´ á´€Ê€á´â„¢,DARRYL,Recoiling Rotator,Steel Hoops,,,#2008LRQ0U (#) XAM,CHESTER,Spicy Dice,Bell'o'mania,,,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#LL0YQU2Y (#) xr | Rush,DAMIAN,,,,,#2GGRJCUQU (#) ðuscÃ¸ç¾Žå¥³ðardas,CROW,Defense Booster,Extra Toxic,,,brawlBall,Nutmeg,tournament,02/08/2026 01:13:28		
20260802T041109_Nutmeg_#Y8UPUYU2Q_#202GJJR28_#8P989G0UP_#2GR8LQUR8_#2V0P29GUR_#92YU08U9J_SURGE_BIBI_STARR NOVA_SURGE_MELODIE_COLT,SA,GALAXY,#Y8UPUYU2Q (#) Prsulo,SURGE,Power Surge,To The Max!,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#8P989G0UP (#) PaulÃ¸ NetÃ¸,STARR NOVA,,,,,DESCONHECIDO T1,#2GR8LQUR8 (#) END | Sensei ãƒ„,SURGE,Power Surge,To The Max!,,,#2V0P29GUR (#) saramalacaraðŸ–¤!,MELODIE,Perfect Pitch,Fast Beats,,,#92YU08U9J (#) DK||ðŸ˜ˆJKLðŸ˜ˆ,COLT,Speedloader,Slick Boots,,,brawlBall,Nutmeg,tournament,02/08/2026 01:11:09		
20260802T001314_Nutmeg_#202GJJR28_#8JY9UCUY9_#2RPGQRVUQ_#GRP98RRGL_#8QPYG8JJ0_#Y0VRCCJUV_BIBI_MORTIS_WILLOW_MORTIS_MAX_COLT,SA,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#8JY9UCUY9 (#) Meki,MORTIS,Combo Spinner,Creepy Harvest,,,#2RPGQRVUQ (#) isaque el crak,WILLOW,Spellbound,Love Is Blind,,,DESCONHECIDO T1,#GRP98RRGL (#) preto,MORTIS,Combo Spinner,Creepy Harvest,,,#8QPYG8JJ0 (#) ragna'ðŸŒŠ,MAX,Phase Shifter,Super Charged,,,#Y0VRCCJUV (#) zxðŸ¤randoms,COLT,Speedloader,Slick Boots,,,brawlBall,Nutmeg,tournament,01/08/2026 21:13:14		
20260802T000919_Nutmeg_#JQ9VYQYYC_#GLRV0ULPR_#202GJJR28_#2Q08YG8YLV_#2R9QGVVL2L_#2UGYCPQ8QG_STU_SURGE_BIBI_JESSIE_EDGAR_BIBI,SA,GALAXY,#JQ9VYQYYC (#) Pietro,STU,Speed Zone,Zero Drag,,,#GLRV0ULPR (#) TÃ´ inseguraðŸ¥€,SURGE,Power Surge,To The Max!,,,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,DESCONHECIDO T1,#2Q08YG8YLV (#) Brawler,JESSIE,Spark Plug,Energize,,,#2R9QGVVL2L (#) Brawler,EDGAR,Let's Fly,Hard Landing,,,#2UGYCPQ8QG (#) Brawler,BIBI,Vitamin Booster,Home Run,,,brawlBall,Nutmeg,tournament,01/08/2026 21:09:19		
20260801T220301_Safe Zone_#2UQCCG92VG_#9CPYUCGQC_#2GV09VJJP_#202GJJR28_#JVRCVJ9Q_#2QG9LQQC8Y_PENNY_KAZE_LOLA_BIBI_COLT_MAX,SA,ACRE LOVERS,#2UQCCG92VG (#) OCX | Lipizin â€,PENNY,Salty Barrel,Heavy Coffers,,,#9CPYUCGQC (#) GLXY|IceCrow ,KAZE,,,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,LOLA,Freeze Frame,Improvise,,,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#JVRCVJ9Q (#) Pekka ðŸ‡¹ðŸ‡·,COLT,Speedloader,Slick Boots,,,#2QG9LQQC8Y (#) GLXY|DerppðŸ°á©š,MAX,Phase Shifter,Super Charged,,,heist,Safe Zone,scrim,01/08/2026 19:03:01		
20260801T220011_Safe Zone_#2UQCCG92VG_#9CPYUCGQC_#2GV09VJJP_#202GJJR28_#JVRCVJ9Q_#2QG9LQQC8Y_PENNY_KAZE_LOLA_BIBI_COLT_MAX,SA,ACRE LOVERS,#2UQCCG92VG (#) OCX | Lipizin â€,PENNY,Salty Barrel,Heavy Coffers,,,#9CPYUCGQC (#) GLXY|IceCrow ,KAZE,,,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,LOLA,Freeze Frame,Improvise,,,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#JVRCVJ9Q (#) Pekka ðŸ‡¹ðŸ‡·,COLT,Speedloader,Slick Boots,,,#2QG9LQQC8Y (#) GLXY|DerppðŸ°á©š,MAX,Phase Shifter,Super Charged,,,heist,Safe Zone,scrim,01/08/2026 19:00:11		
20260801T215740_Safe Zone_#2UQCCG92VG_#9CPYUCGQC_#2GV09VJJP_#202GJJR28_#JVRCVJ9Q_#2QG9LQQC8Y_PENNY_KAZE_LOLA_BIBI_COLT_MAX,SA,ACRE LOVERS,#2UQCCG92VG (#) OCX | Lipizin â€,PENNY,Salty Barrel,Heavy Coffers,,,#9CPYUCGQC (#) GLXY|IceCrow ,KAZE,,,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,LOLA,Freeze Frame,Improvise,,,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,BIBI,Vitamin Booster,Home Run,,,#JVRCVJ9Q (#) Pekka ðŸ‡¹ðŸ‡·,COLT,Speedloader,Slick Boots,,,#2QG9LQQC8Y (#) GLXY|DerppðŸ°á©š,MAX,Phase Shifter,Super Charged,,,heist,Safe Zone,scrim,01/08/2026 18:57:40		
20260801T215032_Safe Zone_#2UQCCG92VG_#9CPYUCGQC_#2GV09VJJP_#202GJJR28_#JVRCVJ9Q_#2QG9LQQC8Y_BYRON_KAZE_BONNIE_CARL_COLT_MAX,SA,ACRE LOVERS,#2UQCCG92VG (#) OCX | Lipizin â€,BYRON,Shot In The Arm,Malaise,,,#9CPYUCGQC (#) GLXY|IceCrow ,KAZE,,,,,#2GV09VJJP (#) AL|FireMurilÃ¸:D,BONNIE,Sugar Rush,Black Powder,,,GALAXY,#202GJJR28 (#) GLXY|DoritosðŸ‰,CARL,Heat Ejector,Power Throw,,,#JVRCVJ9Q (#) Pekka ðŸ‡¹ðŸ‡·,COLT,Speedloader,Slick Boots,,,#2QG9LQQC8Y (#) GLXY|DerppðŸ°á©š,MAX,Phase Shifter,Super Charged,,,heist,Safe Zone,scrim,01/08/2026 18:50:32		
20260802T193933_Shooting Star_#PR9U2JL_#VGRP8Q2QC_#9J0R0GQL_#LL9PLR8G9_#GGUCJ888_#PR0P8QVQ_PIPER_BELLE_KAZE_MINA_BROCK_MEG,SA,DESCONHECIDO T0,#PR9U2JL (#) SKC|Juan Carlos,PIPER,Auto Aimer,Ambush,,,#VGRP8Q2QC (#) Leo,BELLE,Nest Egg,Positive Feedback,,,#9J0R0GQL (#) HAWK|Thurxzz,KAZE,,,,,SKCALALAS SA,#LL9PLR8G9 (#) henriqðŸ¤ester,MINA,,,,,#GGUCJ888 (#) Bad Bash,BROCK,Rocket Laces,Incendiary,,,#PR0P8QVQ (#) SKC|Kr 	),MEG,Jolting Volts,Force Field,,,bounty,Shooting Star,tournament,02/08/2026 16:39:33	
20260802T193714_Shooting Star_#PR9U2JL_#VGRP8Q2QC_#9J0R0GQL_#LL9PLR8G9_#GGUCJ888_#PR0P8QVQ_PIPER_BELLE_KAZE_MINA_BROCK_MEG,SA,DESCONHECIDO T0,#PR9U2JL (#) SKC|Juan Carlos,PIPER,Auto Aimer,Ambush,,,#VGRP8Q2QC (#) Leo,BELLE,Nest Egg,Positive Feedback,,,#9J0R0GQL (#) HAWK|Thurxzz,KAZE,,,,,SKCALALAS SA,#LL9PLR8G9 (#) henriqðŸ¤ester,MINA,,,,,#GGUCJ888 (#) Bad Bash,BROCK,Rocket Laces,Incendiary,,,#PR0P8QVQ (#) SKC|Kr 	),MEG,Jolting Volts,Force Field,,,bounty,Shooting Star,tournament,02/08/2026 16:37:14	
