id_partida,regiao,id_players,name_players,pick,win,win_rate,modo,mapa,data_adicao																
None_Pinhole Punt_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#PJPL0QY9_#VQ8YP9C0_#20Y29CGUP_POCO_OTIS_KENJI_PIERCE_CHESTER_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#PJPL0QY9	#VQ8YP9C0	#20Y29CGUP,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Bradbari	JOEFAV	rebornz å¿«æ„Ÿå¹´,OTIS,0,0.0%,brawlBall,Pinhole Punt,Antiga					
None_Pinhole Punt_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#PJPL0QY9_#VQ8YP9C0_#20Y29CGUP_POCO_OTIS_KENJI_PIERCE_CHESTER_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#PJPL0QY9	#VQ8YP9C0	#20Y29CGUP,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Bradbari	JOEFAV	rebornz å¿«æ„Ÿå¹´,KENJI,0,0.0%,brawlBall,Pinhole Punt,Antiga					
None_Pinhole Punt_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#PJPL0QY9_#VQ8YP9C0_#20Y29CGUP_POCO_OTIS_KENJI_PIERCE_CHESTER_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#PJPL0QY9	#VQ8YP9C0	#20Y29CGUP,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Bradbari	JOEFAV	rebornz å¿«æ„Ÿå¹´,PIERCE,1,100.0%,brawlBall,Pinhole Punt,Antiga					
None_Pinhole Punt_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#PJPL0QY9_#VQ8YP9C0_#20Y29CGUP_POCO_OTIS_KENJI_PIERCE_CHESTER_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#PJPL0QY9	#VQ8YP9C0	#20Y29CGUP,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Bradbari	JOEFAV	rebornz å¿«æ„Ÿå¹´,CHESTER,1,100.0%,brawlBall,Pinhole Punt,Antiga					
None_Pinhole Punt_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#PJPL0QY9_#VQ8YP9C0_#20Y29CGUP_POCO_OTIS_KENJI_PIERCE_CHESTER_NAJIA,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#PJPL0QY9	#VQ8YP9C0	#20Y29CGUP,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Bradbari	JOEFAV	rebornz å¿«æ„Ÿå¹´,NAJIA,1,100.0%,brawlBall,Pinhole Punt,Antiga					
None_Hot Potato_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_SIRIUS_GRIFF_LUMI_COLETTE_LILY_ZIGGY,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,SIRIUS,1,100.0%,heist,Hot Potato,Antiga					
None_Hot Potato_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_SIRIUS_GRIFF_LUMI_COLETTE_LILY_ZIGGY,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,GRIFF,1,100.0%,heist,Hot Potato,Antiga					
None_Hot Potato_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_SIRIUS_GRIFF_LUMI_COLETTE_LILY_ZIGGY,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,LUMI,1,100.0%,heist,Hot Potato,Antiga					
None_Hot Potato_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_SIRIUS_GRIFF_LUMI_COLETTE_LILY_ZIGGY,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,COLETTE,0,0.0%,heist,Hot Potato,Antiga					
None_Hot Potato_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_SIRIUS_GRIFF_LUMI_COLETTE_LILY_ZIGGY,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,LILY,0,0.0%,heist,Hot Potato,Antiga					
None_Hot Potato_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_SIRIUS_GRIFF_LUMI_COLETTE_LILY_ZIGGY,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,ZIGGY,0,0.0%,heist,Hot Potato,Antiga					
None_Deathcap Trap_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_CHESTER_RUFFS_MORTIS_ALLI_OTIS_PIERCE,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,CHESTER,1,100.0%,gemGrab,Deathcap Trap,Antiga					
None_Deathcap Trap_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_CHESTER_RUFFS_MORTIS_ALLI_OTIS_PIERCE,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,RUFFS,1,100.0%,gemGrab,Deathcap Trap,Antiga					
None_Deathcap Trap_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_CHESTER_RUFFS_MORTIS_ALLI_OTIS_PIERCE,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,MORTIS,1,100.0%,gemGrab,Deathcap Trap,Antiga					
None_Deathcap Trap_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_CHESTER_RUFFS_MORTIS_ALLI_OTIS_PIERCE,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,ALLI,0,0.0%,gemGrab,Deathcap Trap,Antiga					
None_Deathcap Trap_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_CHESTER_RUFFS_MORTIS_ALLI_OTIS_PIERCE,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,OTIS,0,0.0%,gemGrab,Deathcap Trap,Antiga					
None_Deathcap Trap_#29LJU9YRV_#28GUJQJ9C_#JC22VJLP_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_CHESTER_RUFFS_MORTIS_ALLI_OTIS_PIERCE,SA,#29LJU9YRV	#28GUJQJ9C	#JC22VJLP	#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY,CS|Chinoo	BC*|Renkizzz	BC*|Pxnchoo	Felipizin	(	ELV|Tufa	LOUD|FireCrow,PIERCE,0,0.0%,gemGrab,Deathcap Trap,Antiga					
None_Belle's Rock_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_BROCK_RUFFS_ANGELO_MINA_BYRON_LEON,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,BROCK,1,100.0%,knockout,Belle's Rock,Antiga					
None_Belle's Rock_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_BROCK_RUFFS_ANGELO_MINA_BYRON_LEON,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,RUFFS,1,100.0%,knockout,Belle's Rock,Antiga					
None_Belle's Rock_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_BROCK_RUFFS_ANGELO_MINA_BYRON_LEON,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,ANGELO,1,100.0%,knockout,Belle's Rock,Antiga					
None_Belle's Rock_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_BROCK_RUFFS_ANGELO_MINA_BYRON_LEON,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,MINA,0,0.0%,knockout,Belle's Rock,Antiga					
None_Belle's Rock_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_BROCK_RUFFS_ANGELO_MINA_BYRON_LEON,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,BYRON,0,0.0%,knockout,Belle's Rock,Antiga					
None_Belle's Rock_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_BROCK_RUFFS_ANGELO_MINA_BYRON_LEON,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,LEON,0,0.0%,knockout,Belle's Rock,Antiga					
None_Shooting Star_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_PIERCE_BELLE_MORTIS_GENE_CHARLIE_COLETTE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,PIERCE,1,100.0%,bounty,Shooting Star,Antiga					
None_Shooting Star_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_PIERCE_BELLE_MORTIS_GENE_CHARLIE_COLETTE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,BELLE,1,100.0%,bounty,Shooting Star,Antiga					
None_Shooting Star_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_PIERCE_BELLE_MORTIS_GENE_CHARLIE_COLETTE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,MORTIS,1,100.0%,bounty,Shooting Star,Antiga					
None_Shooting Star_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_PIERCE_BELLE_MORTIS_GENE_CHARLIE_COLETTE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,GENE,0,0.0%,bounty,Shooting Star,Antiga					
None_Shooting Star_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_PIERCE_BELLE_MORTIS_GENE_CHARLIE_COLETTE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,CHARLIE,0,0.0%,bounty,Shooting Star,Antiga					
None_Shooting Star_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_PIERCE_BELLE_MORTIS_GENE_CHARLIE_COLETTE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,COLETTE,0,0.0%,bounty,Shooting Star,Antiga					
None_Hard Rock Mine_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_COLETTE_LILY_NAJIA_RUFFS_CHESTER_SHADE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,COLETTE,0,0.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_COLETTE_LILY_NAJIA_RUFFS_CHESTER_SHADE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,LILY,0,0.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_COLETTE_LILY_NAJIA_RUFFS_CHESTER_SHADE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,NAJIA,0,0.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_COLETTE_LILY_NAJIA_RUFFS_CHESTER_SHADE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,RUFFS,1,100.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_COLETTE_LILY_NAJIA_RUFFS_CHESTER_SHADE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,CHESTER,1,100.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#2UQCCG92VG_#CQLR0Y80_#JQ8LLLY_#2CGYUQU2GL_#9LG0URRP_#JJPVYPJQ_COLETTE_LILY_NAJIA_RUFFS_CHESTER_SHADE,SA,#2UQCCG92VG	#CQLR0Y80	#JQ8LLLY	#2CGYUQU2GL	#9LG0URRP	#JJPVYPJQ,Felipizin	(	ELV|Tufa	LOUD|FireCrow	Masha KujouðŸ§¸	MahiruShiinaðŸŒ¼	NoCrying ï¾’,SHADE,1,100.0%,gemGrab,Hard Rock Mine,Antiga					
None_Flying Fantasies_#L9PQUV0YC_#9QCJPL20_#90QLU2CY_#2GQJP9QJVQ_ANGELO_BYRON_JANET_SURGE,SA,#L9PQUV0YC	#9QCJPL20	#90QLU2CY	#2GQJP9QJVQ,OS|BrabaoBs	OS|Golden	little acee :3	BrabaoBs,ANGELO,0,0.0%,duoShowdown,Flying Fantasies,Antiga										
None_Flying Fantasies_#L9PQUV0YC_#9QCJPL20_#90QLU2CY_#2GQJP9QJVQ_ANGELO_BYRON_JANET_SURGE,SA,#L9PQUV0YC	#9QCJPL20	#90QLU2CY	#2GQJP9QJVQ,OS|BrabaoBs	OS|Golden	little acee :3	BrabaoBs,BYRON,0,0.0%,duoShowdown,Flying Fantasies,Antiga										
None_Flying Fantasies_#L9PQUV0YC_#9QCJPL20_#90QLU2CY_#2GQJP9QJVQ_ANGELO_BYRON_JANET_SURGE,SA,#L9PQUV0YC	#9QCJPL20	#90QLU2CY	#2GQJP9QJVQ,OS|BrabaoBs	OS|Golden	little acee :3	BrabaoBs,JANET,0,0.0%,duoShowdown,Flying Fantasies,Antiga										
None_Flying Fantasies_#L9PQUV0YC_#9QCJPL20_#90QLU2CY_#2GQJP9QJVQ_ANGELO_BYRON_JANET_SURGE,SA,#L9PQUV0YC	#9QCJPL20	#90QLU2CY	#2GQJP9QJVQ,OS|BrabaoBs	OS|Golden	little acee :3	BrabaoBs,SURGE,0,0.0%,duoShowdown,Flying Fantasies,Antiga										
None_Hideout_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#9JYG98GG_#89PVJG9R0_#PR0P8QVQ_KAZE_PIERCE_JAE-YONG_MORTIS_MAX_CHARLIE,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#9JYG98GG	#89PVJG9R0	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Bryan ä¹‚	Neymar 2015	SKC|Kr 	),KAZE,1,100.0%,bounty,Hideout,Antiga					
None_Hideout_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#9JYG98GG_#89PVJG9R0_#PR0P8QVQ_KAZE_PIERCE_JAE-YONG_MORTIS_MAX_CHARLIE,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#9JYG98GG	#89PVJG9R0	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Bryan ä¹‚	Neymar 2015	SKC|Kr 	),PIERCE,1,100.0%,bounty,Hideout,Antiga					
None_Hideout_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#9JYG98GG_#89PVJG9R0_#PR0P8QVQ_KAZE_PIERCE_JAE-YONG_MORTIS_MAX_CHARLIE,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#9JYG98GG	#89PVJG9R0	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Bryan ä¹‚	Neymar 2015	SKC|Kr 	),JAE-YONG,1,100.0%,bounty,Hideout,Antiga					
None_Hideout_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#9JYG98GG_#89PVJG9R0_#PR0P8QVQ_KAZE_PIERCE_JAE-YONG_MORTIS_MAX_CHARLIE,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#9JYG98GG	#89PVJG9R0	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Bryan ä¹‚	Neymar 2015	SKC|Kr 	),MORTIS,0,0.0%,bounty,Hideout,Antiga					
None_Hideout_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#9JYG98GG_#89PVJG9R0_#PR0P8QVQ_KAZE_PIERCE_JAE-YONG_MORTIS_MAX_CHARLIE,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#9JYG98GG	#89PVJG9R0	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Bryan ä¹‚	Neymar 2015	SKC|Kr 	),MAX,0,0.0%,bounty,Hideout,Antiga					
None_Hideout_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#9JYG98GG_#89PVJG9R0_#PR0P8QVQ_KAZE_PIERCE_JAE-YONG_MORTIS_MAX_CHARLIE,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#9JYG98GG	#89PVJG9R0	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Bryan ä¹‚	Neymar 2015	SKC|Kr 	),CHARLIE,0,0.0%,bounty,Hideout,Antiga					
None_Hard Rock Mine_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#89PVJG9R0_#9JYG98GG_#PR0P8QVQ_MICO_GRIFF_CHESTER_MAX_RUFFS_LILY,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#89PVJG9R0	#9JYG98GG	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Neymar 2015	Bryan ä¹‚	SKC|Kr 	),MICO,1,100.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#89PVJG9R0_#9JYG98GG_#PR0P8QVQ_MICO_GRIFF_CHESTER_MAX_RUFFS_LILY,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#89PVJG9R0	#9JYG98GG	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Neymar 2015	Bryan ä¹‚	SKC|Kr 	),GRIFF,1,100.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#89PVJG9R0_#9JYG98GG_#PR0P8QVQ_MICO_GRIFF_CHESTER_MAX_RUFFS_LILY,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#89PVJG9R0	#9JYG98GG	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Neymar 2015	Bryan ä¹‚	SKC|Kr 	),CHESTER,1,100.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#89PVJG9R0_#9JYG98GG_#PR0P8QVQ_MICO_GRIFF_CHESTER_MAX_RUFFS_LILY,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#89PVJG9R0	#9JYG98GG	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Neymar 2015	Bryan ä¹‚	SKC|Kr 	),MAX,0,0.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#89PVJG9R0_#9JYG98GG_#PR0P8QVQ_MICO_GRIFF_CHESTER_MAX_RUFFS_LILY,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#89PVJG9R0	#9JYG98GG	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Neymar 2015	Bryan ä¹‚	SKC|Kr 	),RUFFS,0,0.0%,gemGrab,Hard Rock Mine,Antiga					
None_Hard Rock Mine_#200P08LR2_#228QQ8CJG_#PQLVY0GP0_#89PVJG9R0_#9JYG98GG_#PR0P8QVQ_MICO_GRIFF_CHESTER_MAX_RUFFS_LILY,SA,#200P08LR2	#228QQ8CJG	#PQLVY0GP0	#89PVJG9R0	#9JYG98GG	#PR0P8QVQ,ð¿ð’°ð’žð»ð’ª7ðŸ‡¨ðŸ‡±	Finalâ¤ï¸Rebzyyx	edu2	Neymar 2015	Bryan ä¹‚	SKC|Kr 	),LILY,0,0.0%,gemGrab,Hard Rock Mine,Antiga					
None_Safe Zone_#2CPPR0YL02_#2LGYJ9GVY_#2GV0QUGJJ_#89PVJG9R0_#PR0P8QVQ_#9JYG98GG_EDGAR_LOLA_BELLE_KAZE_LILY_COLETTE,SA,#2CPPR0YL02	#2LGYJ9GVY	#2GV0QUGJJ	#89PVJG9R0	#PR0P8QVQ	#9JYG98GG,Chief Keef	ðŸˆâ€â¬›.	Izumi miyamura	Neymar 2015	SKC|Kr 	)	Bryan ä¹‚,EDGAR,1,100.0%,heist,Safe Zone,Antiga					
